{'path': '236.jpg', 'num': 236, 'avg': (0.5085024975262725, 0.19876597152312517, 0.21807395386555967), 'mode_bucket': ((8, 2), 75171), 'avg_bucket': (7, 3)}
{'path': '312.jpg', 'num': 312, 'avg': (0.5109250087648621, 0.4000825535431218, 0.31142381855035617), 'mode_bucket': ((7, 4), 76053), 'avg_bucket': (7, 5)}
{'path': '796.jpg', 'num': 796, 'avg': (0.45640528567816663, 0.3666572726554955, 0.15528213933191834), 'mode_bucket': ((5, 4), 67486), 'avg_bucket': (6, 5)}
{'path': '1684.jpg', 'num': 1684, 'avg': (0.030923138789016338, 0.04188505399854766, 0.01786755131741362), 'mode_bucket': ((0, 0), 681879), 'avg_bucket': (1, 1)}
{'path': '800.jpg', 'num': 800, 'avg': (0.3771738076773774, 0.41471411362393323, 0.15932276773628087), 'mode_bucket': ((3, 8), 58482), 'avg_bucket': (5, 5)}
{'path': '1660.jpg', 'num': 1660, 'avg': (0.00789499194896423, 0.010188763566218078, 0.007144453593069142), 'mode_bucket': ((0, 0), 722137), 'avg_bucket': (1, 1)}
{'path': '1688.jpg', 'num': 1688, 'avg': (0.013260645141443818, 0.01600279817827726, 0.009642522807733984), 'mode_bucket': ((0, 0), 714253), 'avg_bucket': (1, 1)}
{'path': '1612.jpg', 'num': 1612, 'avg': (0.6330804421461824, 0.10291090418095952, 0.7297828956918113), 'mode_bucket': ((9, 1), 466251), 'avg_bucket': (8, 2)}
{'path': '600.jpg', 'num': 600, 'avg': (0.23803149844400326, 0.43694094637146424, 0.15162666802849672), 'mode_bucket': ((1, 6), 71076), 'avg_bucket': (3, 6)}
{'path': '32.jpg', 'num': 32, 'avg': (0.12056477952305371, 0.6556090936413228, 0.5359526696957053), 'mode_bucket': ((2, 6), 182896), 'avg_bucket': (2, 8)}
{'path': '1640.jpg', 'num': 1640, 'avg': (0.02684468549476269, 0.023061128260532544, 0.02497464448019246), 'mode_bucket': ((0, 0), 700003), 'avg_bucket': (1, 1)}
{'path': '760.jpg', 'num': 760, 'avg': (0.406176840092523, 0.3459022326500148, 0.13969270195139807), 'mode_bucket': ((5, 3), 45100), 'avg_bucket': (5, 5)}
{'path': '1440.jpg', 'num': 1440, 'avg': (0.2677293839044497, 0.36089841638117603, 0.3186048985564287), 'mode_bucket': ((0, 0), 284318), 'avg_bucket': (4, 5)}
{'path': '1104.jpg', 'num': 1104, 'avg': (0.29407935917330363, 0.5903450136732971, 0.10402993196001965), 'mode_bucket': ((2, 4), 77511), 'avg_bucket': (4, 8)}
{'path': '812.jpg', 'num': 812, 'avg': (0.3433845868908612, 0.373509899917384, 0.14327966494804228), 'mode_bucket': ((2, 4), 120443), 'avg_bucket': (5, 5)}
{'path': '352.jpg', 'num': 352, 'avg': (0.56108407351387, 0.3488548969674086, 0.47262170862103886), 'mode_bucket': ((12, 12), 117611), 'avg_bucket': (7, 5)}
{'path': '896.jpg', 'num': 896, 'avg': (0.5587148993265085, 0.2537495164947039, 0.1391680761955034), 'mode_bucket': ((11, 3), 107967), 'avg_bucket': (7, 4)}
{'path': '200.jpg', 'num': 200, 'avg': (0.1182821324774534, 0.2955643293246959, 0.2549499963825805), 'mode_bucket': ((1, 5), 115632), 'avg_bucket': (2, 4)}
{'path': '708.jpg', 'num': 708, 'avg': (0.5301598622493597, 0.40458280902472277, 0.16163915696518585), 'mode_bucket': ((8, 4), 159859), 'avg_bucket': (7, 5)}
{'path': '1236.jpg', 'num': 1236, 'avg': (0.452902192464616, 0.5155444760800467, 0.13975960924742872), 'mode_bucket': ((0, 0), 199164), 'avg_bucket': (6, 7)}
{'path': '1544.jpg', 'num': 1544, 'avg': (0.4881801903048242, 0.8787627153081873, 0.45226592286380124), 'mode_bucket': ((8, 12), 226353), 'avg_bucket': (6, 11)}
{'path': '1244.jpg', 'num': 1244, 'avg': (0.5199080418294529, 0.2678648324248573, 0.3600121006522192), 'mode_bucket': ((12, 2), 123793), 'avg_bucket': (7, 4)}
{'path': '120.jpg', 'num': 120, 'avg': (0.34782306198905166, 0.29037198153003996, 0.23102461405525376), 'mode_bucket': ((2, 6), 106778), 'avg_bucket': (5, 4)}
{'path': '1052.jpg', 'num': 1052, 'avg': (0.22500474711384064, 0.4008982627303773, 0.19133534815742767), 'mode_bucket': ((2, 3), 115695), 'avg_bucket': (3, 5)}
{'path': '928.jpg', 'num': 928, 'avg': (0.5236398092068978, 0.7338899626851595, 0.21138328269705248), 'mode_bucket': ((1, 12), 121107), 'avg_bucket': (7, 9)}
{'path': '76.jpg', 'num': 76, 'avg': (0.1804314633777458, 0.30923901468870174, 0.30471877021139426), 'mode_bucket': ((0, 0), 94704), 'avg_bucket': (3, 4)}
{'path': '308.jpg', 'num': 308, 'avg': (0.5509076793585178, 0.29735953142077537, 0.22310637829316854), 'mode_bucket': ((8, 4), 100956), 'avg_bucket': (7, 4)}
{'path': '1732.jpg', 'num': 1732, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1368.jpg', 'num': 1368, 'avg': (0.3372527315426625, 0.8051653341933822, 0.21997138927181853), 'mode_bucket': ((12, 12), 199366), 'avg_bucket': (5, 10)}
{'path': '488.jpg', 'num': 488, 'avg': (0.5597478199097231, 0.2610090246865988, 0.39126160066877247), 'mode_bucket': ((7, 5), 172774), 'avg_bucket': (7, 4)}
{'path': '316.jpg', 'num': 316, 'avg': (0.5473043465930677, 0.4024338975688729, 0.3117323771948167), 'mode_bucket': ((8, 10), 80005), 'avg_bucket': (7, 5)}
{'path': '1360.jpg', 'num': 1360, 'avg': (0.2565754654002485, 0.9154526931286242, 0.2245580416407254), 'mode_bucket': ((1, 12), 223635), 'avg_bucket': (4, 11)}
{'path': '528.jpg', 'num': 528, 'avg': (0.24049449989577182, 0.20026263057364924, 0.06279230919811205), 'mode_bucket': ((0, 0), 254005), 'avg_bucket': (3, 3)}
{'path': '1696.jpg', 'num': 1696, 'avg': (0.01947347769643829, 0.023865235876236627, 0.01307946963507893), 'mode_bucket': ((0, 0), 704957), 'avg_bucket': (1, 1)}
{'path': '1624.jpg', 'num': 1624, 'avg': (0.2565263295677566, 0.17386996102262758, 0.48694148709882623), 'mode_bucket': ((2, 1), 120815), 'avg_bucket': (4, 3)}
{'path': '104.jpg', 'num': 104, 'avg': (0.3177742698562711, 0.3306383127761945, 0.05790185334148928), 'mode_bucket': ((0, 0), 141665), 'avg_bucket': (4, 4)}
{'path': '752.jpg', 'num': 752, 'avg': (0.35678398232384073, 0.15350454687182524, 0.42973788126343415), 'mode_bucket': ((1, 2), 75918), 'avg_bucket': (5, 2)}
{'path': '832.jpg', 'num': 832, 'avg': (0.3095690602344447, 0.4019611167881863, 0.15076833022772626), 'mode_bucket': ((2, 3), 81444), 'avg_bucket': (4, 5)}
{'path': '264.jpg', 'num': 264, 'avg': (0.419167891572069, 0.26942574103434486, 0.1443505752996358), 'mode_bucket': ((5, 4), 143322), 'avg_bucket': (6, 4)}
{'path': '444.jpg', 'num': 444, 'avg': (0.5914533134746055, 0.6510784953225396, 0.14323458669454545), 'mode_bucket': ((2, 6), 149561), 'avg_bucket': (8, 8)}
{'path': '1472.jpg', 'num': 1472, 'avg': (0.523160874370131, 0.5452380278395434, 0.07061059091628591), 'mode_bucket': ((9, 12), 115055), 'avg_bucket': (7, 7)}
{'path': '1540.jpg', 'num': 1540, 'avg': (0.5067102847754481, 0.8592029366011671, 0.27149403424603147), 'mode_bucket': ((8, 12), 116436), 'avg_bucket': (7, 11)}
{'path': '332.jpg', 'num': 332, 'avg': (0.5878374895903988, 0.26620788027432823, 0.4886325359139238), 'mode_bucket': ((6, 2), 53336), 'avg_bucket': (8, 4)}
{'path': '1520.jpg', 'num': 1520, 'avg': (0.4913615207648563, 0.9803676451999336, 0.292414588014443), 'mode_bucket': ((8, 12), 231484), 'avg_bucket': (6, 12)}
{'path': '1716.jpg', 'num': 1716, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '460.jpg', 'num': 460, 'avg': (0.8905013172699341, 0.8199761186752209, 0.25022412534919586), 'mode_bucket': ((12, 12), 313133), 'avg_bucket': (11, 10)}
{'path': '1008.jpg', 'num': 1008, 'avg': (0.5138561935225899, 0.455639471980567, 0.16366763578236446), 'mode_bucket': ((0, 0), 112094), 'avg_bucket': (7, 6)}
{'path': '1568.jpg', 'num': 1568, 'avg': (0.5812663968516345, 0.27850256964150905, 0.5221341773466455), 'mode_bucket': ((8, 3), 153012), 'avg_bucket': (7, 4)}
{'path': '64.jpg', 'num': 64, 'avg': (0.16049212944749244, 0.4198925701730235, 0.29654389424995603), 'mode_bucket': ((1, 5), 88481), 'avg_bucket': (2, 6)}
{'path': '672.jpg', 'num': 672, 'avg': (0.4833794828772272, 0.2358094134385025, 0.23884187453157651), 'mode_bucket': ((5, 3), 100775), 'avg_bucket': (6, 3)}
{'path': '1736.jpg', 'num': 1736, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '424.jpg', 'num': 424, 'avg': (0.3624927941481198, 0.2794034676778476, 0.060937861689932434), 'mode_bucket': ((5, 3), 143441), 'avg_bucket': (5, 4)}
{'path': '288.jpg', 'num': 288, 'avg': (0.5647181235695589, 0.16296892237696364, 0.4469674808942), 'mode_bucket': ((6, 1), 112654), 'avg_bucket': (7, 2)}
{'path': '172.jpg', 'num': 172, 'avg': (0.27481815137278254, 0.32297607496345093, 0.4430654488352701), 'mode_bucket': ((1, 4), 86977), 'avg_bucket': (4, 4)}
{'path': '496.jpg', 'num': 496, 'avg': (0.5859301355146105, 0.223507172459979, 0.3384630682782256), 'mode_bucket': ((11, 2), 60712), 'avg_bucket': (8, 3)}
{'path': '140.jpg', 'num': 140, 'avg': (0.12568513579154997, 0.3008504127076242, 0.2630788898690272), 'mode_bucket': ((2, 2), 81118), 'avg_bucket': (2, 4)}
{'path': '1176.jpg', 'num': 1176, 'avg': (0.5403918703012832, 0.33094876600801204, 0.33415370434189223), 'mode_bucket': ((7, 3), 80538), 'avg_bucket': (7, 4)}
{'path': '516.jpg', 'num': 516, 'avg': (0.39571891774650664, 0.32260842951374985, 0.05456979124139594), 'mode_bucket': ((5, 4), 307577), 'avg_bucket': (5, 4)}
{'path': '624.jpg', 'num': 624, 'avg': (0.3325060158047852, 0.21343957255024415, 0.05545772378007066), 'mode_bucket': ((0, 0), 246136), 'avg_bucket': (4, 3)}
{'path': '136.jpg', 'num': 136, 'avg': (0.11637394199907285, 0.32360213229079904, 0.2598040811388098), 'mode_bucket': ((2, 2), 76727), 'avg_bucket': (2, 4)}
{'path': '684.jpg', 'num': 684, 'avg': (0.4413291266548995, 0.2944043852529318, 0.20780437793562825), 'mode_bucket': ((5, 3), 73338), 'avg_bucket': (6, 4)}
{'path': '892.jpg', 'num': 892, 'avg': (0.34460916436285915, 0.30577925810490314, 0.1259506857204723), 'mode_bucket': ((0, 0), 340423), 'avg_bucket': (5, 4)}
{'path': '1692.jpg', 'num': 1692, 'avg': (0.06320162202846819, 0.08630229410288051, 0.04218075022981104), 'mode_bucket': ((0, 0), 619646), 'avg_bucket': (1, 2)}
{'path': '976.jpg', 'num': 976, 'avg': (0.4569459301951201, 0.2376726571511176, 0.35959374255361726), 'mode_bucket': ((8, 2), 70639), 'avg_bucket': (6, 3)}
{'path': '1600.jpg', 'num': 1600, 'avg': (0.4538377320353905, 0.31417330027648915, 0.38687265433544704), 'mode_bucket': ((7, 5), 254447), 'avg_bucket': (6, 4)}
{'path': '92.jpg', 'num': 92, 'avg': (0.5096774526185317, 0.6782412530531138, 0.19543093745752904), 'mode_bucket': ((7, 9), 133770), 'avg_bucket': (7, 9)}
{'path': '956.jpg', 'num': 956, 'avg': (0.4347202042061913, 0.4088227687165685, 0.2051245064000144), 'mode_bucket': ((2, 3), 42852), 'avg_bucket': (6, 5)}
{'path': '1400.jpg', 'num': 1400, 'avg': (0.11042081042078442, 0.10106635664174593, 0.0288310344754626), 'mode_bucket': ((0, 0), 626260), 'avg_bucket': (2, 2)}
{'path': '12.jpg', 'num': 12, 'avg': (0.21970927201917942, 0.3991269705213441, 0.05521955635598055), 'mode_bucket': ((2, 5), 174638), 'avg_bucket': (3, 5)}
{'path': '428.jpg', 'num': 428, 'avg': (0.8162239008555646, 0.8266814121270275, 0.22117372600034962), 'mode_bucket': ((12, 12), 430975), 'avg_bucket': (10, 10)}
{'path': '476.jpg', 'num': 476, 'avg': (0.6087316449659784, 0.26800663729642316, 0.32023157722278794), 'mode_bucket': ((6, 1), 34807), 'avg_bucket': (8, 4)}
{'path': '1348.jpg', 'num': 1348, 'avg': (0.4740016437773209, 0.9807705525303198, 0.24877324388992467), 'mode_bucket': ((12, 12), 323057), 'avg_bucket': (6, 12)}
{'path': '292.jpg', 'num': 292, 'avg': (0.5827197733354578, 0.28201130452500317, 0.6415566970044909), 'mode_bucket': ((12, 12), 135350), 'avg_bucket': (7, 4)}
{'path': '1016.jpg', 'num': 1016, 'avg': (0.00015281394675926023, 0.0001038482409439937, 0.0063364598226441264), 'mode_bucket': ((0, 0), 737012), 'avg_bucket': (1, 1)}
{'path': '252.jpg', 'num': 252, 'avg': (0.4185721114095933, 0.3745504814760936, 0.12322467745908902), 'mode_bucket': ((5, 3), 79025), 'avg_bucket': (6, 5)}
{'path': '656.jpg', 'num': 656, 'avg': (0.6038581720874716, 0.4517085053266453, 0.23079614842875204), 'mode_bucket': ((12, 6), 28915), 'avg_bucket': (8, 6)}
{'path': '1272.jpg', 'num': 1272, 'avg': (0.3505199187348361, 0.9291515553039582, 0.10479400701266638), 'mode_bucket': ((4, 12), 216831), 'avg_bucket': (5, 12)}
{'path': '40.jpg', 'num': 40, 'avg': (0.21071278141791455, 0.4017618817034848, 0.4222250838273133), 'mode_bucket': ((1, 2), 95981), 'avg_bucket': (3, 5)}
{'path': '1608.jpg', 'num': 1608, 'avg': (0.4657484336711113, 0.21909472039215988, 0.5981159949884822), 'mode_bucket': ((6, 3), 131156), 'avg_bucket': (6, 3)}
{'path': '564.jpg', 'num': 564, 'avg': (0.42106530538923115, 0.3188309599429185, 0.12553968375562), 'mode_bucket': ((5, 4), 174394), 'avg_bucket': (6, 4)}
{'path': '500.jpg', 'num': 500, 'avg': (0.48937145002588855, 0.27095593959397973, 0.3950041700688512), 'mode_bucket': ((5, 1), 61253), 'avg_bucket': (6, 4)}
{'path': '1140.jpg', 'num': 1140, 'avg': (0.3098464472328382, 0.29317961494304634, 0.06275677849308221), 'mode_bucket': ((0, 0), 133794), 'avg_bucket': (4, 4)}
{'path': '1148.jpg', 'num': 1148, 'avg': (0.602818570127331, 0.5145341758207687, 0.10472844541501708), 'mode_bucket': ((12, 12), 89718), 'avg_bucket': (8, 7)}
{'path': '1184.jpg', 'num': 1184, 'avg': (0.16060648702169145, 0.13951184983018253, 0.08901535266888384), 'mode_bucket': ((0, 0), 508317), 'avg_bucket': (2, 2)}
{'path': '1404.jpg', 'num': 1404, 'avg': (0.10617709287090943, 0.16030544100150526, 0.030766739855695432), 'mode_bucket': ((0, 0), 615151), 'avg_bucket': (2, 2)}
{'path': '24.jpg', 'num': 24, 'avg': (0.18688829653086253, 0.6746147773637022, 0.38530041530085746), 'mode_bucket': ((1, 9), 120517), 'avg_bucket': (3, 9)}
{'path': '1452.jpg', 'num': 1452, 'avg': (0.5293729847924044, 0.7732567836982635, 0.5723828124995023), 'mode_bucket': ((12, 12), 238191), 'avg_bucket': (7, 10)}
{'path': '492.jpg', 'num': 492, 'avg': (0.40288980976414807, 0.19705258866058845, 0.3812229104972227), 'mode_bucket': ((2, 1), 83729), 'avg_bucket': (5, 3)}
{'path': '664.jpg', 'num': 664, 'avg': (0.5307041910130414, 0.30343800541446375, 0.3476285222209575), 'mode_bucket': ((8, 3), 60887), 'avg_bucket': (7, 4)}
{'path': '740.jpg', 'num': 740, 'avg': (0.357536425648247, 0.16021071838503276, 0.41930955010007565), 'mode_bucket': ((1, 2), 83143), 'avg_bucket': (5, 2)}
{'path': '1704.jpg', 'num': 1704, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '204.jpg', 'num': 204, 'avg': (0.5301039930359203, 0.17879876360294414, 0.554184378827618), 'mode_bucket': ((7, 3), 442986), 'avg_bucket': (7, 3)}
{'path': '660.jpg', 'num': 660, 'avg': (0.45967148822461507, 0.2179275878698753, 0.38744334235469235), 'mode_bucket': ((3, 2), 62937), 'avg_bucket': (6, 3)}
{'path': '260.jpg', 'num': 260, 'avg': (0.49407329467809413, 0.1666638408164734, 0.22948864506831718), 'mode_bucket': ((0, 0), 140009), 'avg_bucket': (6, 2)}
{'path': '304.jpg', 'num': 304, 'avg': (0.5321149379150687, 0.30937759055245445, 0.19562748927680004), 'mode_bucket': ((8, 4), 79658), 'avg_bucket': (7, 4)}
{'path': '1280.jpg', 'num': 1280, 'avg': (0.5175905478501984, 0.920517647323742, 0.4448636003883405), 'mode_bucket': ((12, 12), 353510), 'avg_bucket': (7, 12)}
{'path': '1116.jpg', 'num': 1116, 'avg': (0.29626210705191314, 0.3409005725191367, 0.060166547522418394), 'mode_bucket': ((0, 0), 142082), 'avg_bucket': (4, 5)}
{'path': '1064.jpg', 'num': 1064, 'avg': (0.4646398521561196, 0.37321178343129796, 0.1332695961417636), 'mode_bucket': ((0, 0), 84494), 'avg_bucket': (6, 5)}
{'path': '1668.jpg', 'num': 1668, 'avg': (0.036847833836583556, 0.07087254552396063, 0.027144086584311902), 'mode_bucket': ((0, 0), 646119), 'avg_bucket': (1, 1)}
{'path': '248.jpg', 'num': 248, 'avg': (0.3363951858394015, 0.33617977517180275, 0.4066166896419777), 'mode_bucket': ((2, 6), 171773), 'avg_bucket': (5, 5)}
{'path': '1596.jpg', 'num': 1596, 'avg': (0.5740407306939308, 0.4488921458964492, 0.587401381017243), 'mode_bucket': ((8, 7), 261158), 'avg_bucket': (7, 6)}
{'path': '1300.jpg', 'num': 1300, 'avg': (0.5158268286395776, 0.3430314501336079, 0.29562714886256747), 'mode_bucket': ((0, 0), 64035), 'avg_bucket': (7, 5)}
{'path': '1088.jpg', 'num': 1088, 'avg': (0.41269072255555833, 0.47787389812990844, 0.02646084920537496), 'mode_bucket': ((5, 4), 268528), 'avg_bucket': (5, 6)}
{'path': '440.jpg', 'num': 440, 'avg': (0.4676640696239928, 0.2933601705315398, 0.2131003465845246), 'mode_bucket': ((7, 4), 91027), 'avg_bucket': (6, 4)}
{'path': '404.jpg', 'num': 404, 'avg': (0.2677482679408357, 0.3997856099866765, 0.23442930666154374), 'mode_bucket': ((2, 8), 72670), 'avg_bucket': (4, 5)}
{'path': '1744.jpg', 'num': 1744, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '392.jpg', 'num': 392, 'avg': (0.31709871637277376, 0.2567816434393061, 0.36946218852091584), 'mode_bucket': ((2, 6), 80290), 'avg_bucket': (4, 4)}
{'path': '1588.jpg', 'num': 1588, 'avg': (0.5727256466281206, 0.4391967920920804, 0.5963629748782243), 'mode_bucket': ((8, 7), 270637), 'avg_bucket': (7, 6)}
{'path': '788.jpg', 'num': 788, 'avg': (0.4605267533969575, 0.679088295739092, 0.23579824410278785), 'mode_bucket': ((1, 12), 112104), 'avg_bucket': (6, 9)}
{'path': '1416.jpg', 'num': 1416, 'avg': (0.062357282352614354, 0.08271418521400713, 0.01568995523559683), 'mode_bucket': ((0, 0), 658083), 'avg_bucket': (1, 1)}
{'path': '1340.jpg', 'num': 1340, 'avg': (0.46811655841229705, 0.4489132956635448, 0.2475743272564019), 'mode_bucket': ((12, 12), 63413), 'avg_bucket': (6, 6)}
!1228.jpg
{'path': '568.jpg', 'num': 568, 'avg': (0.5337546101130348, 0.6410263108392994, 0.1490113740813168), 'mode_bucket': ((7, 10), 150028), 'avg_bucket': (7, 8)}
{'path': '1428.jpg', 'num': 1428, 'avg': (0.3246524587643081, 0.2946946003443824, 0.12630161526412098), 'mode_bucket': ((0, 0), 359404), 'avg_bucket': (4, 4)}
{'path': '940.jpg', 'num': 940, 'avg': (0.4717557841533265, 0.3054839435212812, 0.24890997859662237), 'mode_bucket': ((7, 3), 42591), 'avg_bucket': (6, 4)}
{'path': '324.jpg', 'num': 324, 'avg': (0.53410408206451, 0.19659134532969813, 0.5725241906646438), 'mode_bucket': ((6, 1), 103192), 'avg_bucket': (7, 3)}
{'path': '268.jpg', 'num': 268, 'avg': (0.4609984703259858, 0.24568895272476687, 0.13015088848004439), 'mode_bucket': ((0, 0), 123305), 'avg_bucket': (6, 3)}
{'path': '880.jpg', 'num': 880, 'avg': (0.27166500760480417, 0.3676741934285269, 0.08265309585267032), 'mode_bucket': ((2, 4), 120251), 'avg_bucket': (4, 5)}
{'path': '112.jpg', 'num': 112, 'avg': (0.12521172101727004, 0.48748499618551633, 0.19766165407151529), 'mode_bucket': ((2, 6), 86697), 'avg_bucket': (2, 6)}
{'path': '1516.jpg', 'num': 1516, 'avg': (0.5061728943003133, 0.98355696352941, 0.25394750391561194), 'mode_bucket': ((12, 12), 168988), 'avg_bucket': (7, 12)}
{'path': '4.jpg', 'num': 4, 'avg': (0.6308494188592426, 0.9199711016757246, 0.15597409981734986), 'mode_bucket': ((8, 12), 564617), 'avg_bucket': (8, 12)}
{'path': '480.jpg', 'num': 480, 'avg': (0.6017983203722069, 0.26262640090501166, 0.3311950071908981), 'mode_bucket': ((11, 2), 34974), 'avg_bucket': (8, 4)}
{'path': '52.jpg', 'num': 52, 'avg': (0.17676194313841062, 0.2945094866554523, 0.5571745802268938), 'mode_bucket': ((2, 4), 76695), 'avg_bucket': (3, 4)}
{'path': '1268.jpg', 'num': 1268, 'avg': (0.19639644803061485, 0.40847513286860754, 0.11850774760865118), 'mode_bucket': ((0, 0), 338657), 'avg_bucket': (3, 5)}
{'path': '912.jpg', 'num': 912, 'avg': (0.6275663227333698, 0.24866273151850982, 0.3954226398672141), 'mode_bucket': ((11, 1), 113213), 'avg_bucket': (8, 3)}
{'path': '584.jpg', 'num': 584, 'avg': (0.28674456081945676, 0.35369846056684934, 0.08252337154506446), 'mode_bucket': ((0, 0), 106034), 'avg_bucket': (4, 5)}
{'path': '1040.jpg', 'num': 1040, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '712.jpg', 'num': 712, 'avg': (0.33062632749953524, 0.3952763156263059, 0.14371730962278162), 'mode_bucket': ((0, 0), 241134), 'avg_bucket': (4, 5)}
{'path': '216.jpg', 'num': 216, 'avg': (0.32181167176389863, 0.22490889614822154, 0.06816697197563161), 'mode_bucket': ((8, 4), 235596), 'avg_bucket': (4, 3)}
{'path': '888.jpg', 'num': 888, 'avg': (0.3817909572209096, 0.30571002902057487, 0.07524509272062778), 'mode_bucket': ((0, 0), 155995), 'avg_bucket': (5, 4)}
{'path': '1556.jpg', 'num': 1556, 'avg': (0.2814606348026655, 0.42061866100421114, 0.1548153999013097), 'mode_bucket': ((0, 0), 270850), 'avg_bucket': (4, 6)}
{'path': '1144.jpg', 'num': 1144, 'avg': (0.387128851269556, 0.3087486767182603, 0.15568810423479662), 'mode_bucket': ((0, 0), 72655), 'avg_bucket': (5, 4)}
{'path': '1432.jpg', 'num': 1432, 'avg': (0.019760904306700498, 0.028199410451079692, 0.0011650028935184127), 'mode_bucket': ((0, 0), 714413), 'avg_bucket': (1, 1)}
{'path': '1084.jpg', 'num': 1084, 'avg': (0.29484292243809435, 0.24736012848921826, 0.4078699076204754), 'mode_bucket': ((1, 4), 99644), 'avg_bucket': (4, 3)}
{'path': '420.jpg', 'num': 420, 'avg': (0.42893593914720235, 0.29859571543496927, 0.17473008365571704), 'mode_bucket': ((5, 4), 188332), 'avg_bucket': (6, 4)}
{'path': '820.jpg', 'num': 820, 'avg': (0.4800289420268871, 0.46002608127903594, 0.3197532743559918), 'mode_bucket': ((8, 4), 161647), 'avg_bucket': (6, 6)}
{'path': '56.jpg', 'num': 56, 'avg': (0.12467464858342264, 0.3540693391362898, 0.5240803664124898), 'mode_bucket': ((2, 5), 121961), 'avg_bucket': (2, 5)}
{'path': '904.jpg', 'num': 904, 'avg': (0.5183211730728176, 0.15489435862940037, 0.34609256918840486), 'mode_bucket': ((8, 2), 96856), 'avg_bucket': (7, 2)}
{'path': '1552.jpg', 'num': 1552, 'avg': (0.4600707013291078, 0.18062576159209165, 0.5787285379655069), 'mode_bucket': ((6, 3), 170431), 'avg_bucket': (6, 3)}
{'path': '716.jpg', 'num': 716, 'avg': (0.46556067542551294, 0.23636747772038844, 0.3184698818754992), 'mode_bucket': ((6, 2), 119839), 'avg_bucket': (6, 3)}
{'path': '376.jpg', 'num': 376, 'avg': (0.26551082693291983, 0.33761101411903865, 0.23055962456608292), 'mode_bucket': ((2, 3), 61944), 'avg_bucket': (4, 5)}
{'path': '1356.jpg', 'num': 1356, 'avg': (0.7443496614540189, 0.9283345711002244, 0.3526911583857771), 'mode_bucket': ((12, 12), 447922), 'avg_bucket': (9, 12)}
{'path': '244.jpg', 'num': 244, 'avg': (0.3207064011077991, 0.3385118094726571, 0.3473741425809852), 'mode_bucket': ((2, 6), 168812), 'avg_bucket': (4, 5)}
{'path': '276.jpg', 'num': 276, 'avg': (0.6131183135622843, 0.3337473418751802, 0.30505793951593874), 'mode_bucket': ((8, 3), 156819), 'avg_bucket': (8, 5)}
{'path': '1676.jpg', 'num': 1676, 'avg': (0.013628188590398686, 0.01748069130861438, 0.00932993238528035), 'mode_bucket': ((0, 0), 712876), 'avg_bucket': (1, 1)}
{'path': '784.jpg', 'num': 784, 'avg': (0.22782601932968072, 0.3257542719658397, 0.1385917447487315), 'mode_bucket': ((0, 0), 297113), 'avg_bucket': (3, 4)}
{'path': '780.jpg', 'num': 780, 'avg': (0.2280630923634196, 0.26901886729512825, 0.11571474162559951), 'mode_bucket': ((0, 0), 364152), 'avg_bucket': (3, 4)}
{'path': '1484.jpg', 'num': 1484, 'avg': (0.5101331388916398, 0.6317386792714305, 0.2694674862124748), 'mode_bucket': ((12, 12), 155784), 'avg_bucket': (7, 8)}
{'path': '1192.jpg', 'num': 1192, 'avg': (0.248575268773969, 0.6115142377743782, 0.11344303704561046), 'mode_bucket': ((0, 0), 217951), 'avg_bucket': (3, 8)}
{'path': '1572.jpg', 'num': 1572, 'avg': (0.6230418742080294, 0.3728556512823079, 0.42988743468337093), 'mode_bucket': ((8, 4), 89057), 'avg_bucket': (8, 5)}
{'path': '1328.jpg', 'num': 1328, 'avg': (0.4451041869547478, 0.7472898762212606, 0.31271493417385055), 'mode_bucket': ((0, 12), 214310), 'avg_bucket': (6, 9)}
{'path': '556.jpg', 'num': 556, 'avg': (0.6045270289741508, 0.6408156310277777, 0.1781703867529923), 'mode_bucket': ((7, 9), 105170), 'avg_bucket': (8, 8)}
{'path': '1388.jpg', 'num': 1388, 'avg': (0.13106668366411667, 0.17569588293465624, 0.02165448623032372), 'mode_bucket': ((0, 0), 582821), 'avg_bucket': (2, 3)}
{'path': '576.jpg', 'num': 576, 'avg': (0.4818615489206015, 0.3089492771488951, 0.07518398309878692), 'mode_bucket': ((5, 3), 148447), 'avg_bucket': (6, 4)}
{'path': '484.jpg', 'num': 484, 'avg': (0.5744886154019264, 0.25039178142795154, 0.4046713888446534), 'mode_bucket': ((8, 5), 79952), 'avg_bucket': (7, 4)}
{'path': '1740.jpg', 'num': 1740, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
