{'path': '1163.jpg', 'num': 1163, 'avg': (0.5396714916915969, 0.3319090847088119, 0.41131798172821205), 'mode_bucket': ((7, 5), 202516), 'avg_bucket': (7, 4)}
{'path': '1695.jpg', 'num': 1695, 'avg': (0.019998889513980846, 0.025948307327882045, 0.013179647075846911), 'mode_bucket': ((0, 0), 703354), 'avg_bucket': (1, 1)}
{'path': '1139.jpg', 'num': 1139, 'avg': (0.533002386081542, 0.6010549513195408, 0.17967996834191205), 'mode_bucket': ((12, 11), 91166), 'avg_bucket': (7, 8)}
{'path': '275.jpg', 'num': 275, 'avg': (0.6144515160636761, 0.32793862633735377, 0.3161610349424891), 'mode_bucket': ((8, 3), 156037), 'avg_bucket': (8, 4)}
{'path': '679.jpg', 'num': 679, 'avg': (0.5505672670348974, 0.3594317255560851, 0.2548331546167171), 'mode_bucket': ((7, 3), 81270), 'avg_bucket': (7, 5)}
{'path': '583.jpg', 'num': 583, 'avg': (0.27882516268099505, 0.35980387327575414, 0.08245078359061699), 'mode_bucket': ((0, 0), 102452), 'avg_bucket': (4, 5)}
{'path': '7.jpg', 'num': 7, 'avg': (0.3532284570704171, 0.4511255713556, 0.03553321057188271), 'mode_bucket': ((2, 6), 297229), 'avg_bucket': (5, 6)}
{'path': '771.jpg', 'num': 771, 'avg': (0.5890608399168712, 0.48018607393526314, 0.3912386174090838), 'mode_bucket': ((7, 5), 175999), 'avg_bucket': (8, 6)}
{'path': '463.jpg', 'num': 463, 'avg': (0.6395815553823935, 0.25446501556937606, 0.32723084426907906), 'mode_bucket': ((11, 2), 42607), 'avg_bucket': (8, 4)}
{'path': '1279.jpg', 'num': 1279, 'avg': (0.5389909865153366, 0.918649839626254, 0.44021807768293986), 'mode_bucket': ((12, 12), 365862), 'avg_bucket': (7, 12)}
{'path': '775.jpg', 'num': 775, 'avg': (0.2758834187514337, 0.24010542884130248, 0.4539038511446859), 'mode_bucket': ((3, 2), 110053), 'avg_bucket': (4, 3)}
{'path': '1547.jpg', 'num': 1547, 'avg': (0.29648870456858245, 0.6865252559004639, 0.20639881408281388), 'mode_bucket': ((2, 12), 80419), 'avg_bucket': (4, 9)}
{'path': '983.jpg', 'num': 983, 'avg': (0.5103123010399823, 0.414580092201673, 0.16603523603432369), 'mode_bucket': ((0, 0), 104851), 'avg_bucket': (7, 5)}
{'path': '39.jpg', 'num': 39, 'avg': (0.1263498567861645, 0.6260682945242486, 0.6366510661332923), 'mode_bucket': ((1, 7), 138214), 'avg_bucket': (2, 8)}
{'path': '1275.jpg', 'num': 1275, 'avg': (0.22056736109877445, 0.7021782244913579, 0.1533793796379004), 'mode_bucket': ((0, 12), 126972), 'avg_bucket': (3, 9)}
{'path': '759.jpg', 'num': 759, 'avg': (0.37221058209007707, 0.1515395605441196, 0.4298877591397352), 'mode_bucket': ((1, 2), 82760), 'avg_bucket': (5, 2)}
{'path': '887.jpg', 'num': 887, 'avg': (0.2988778539377791, 0.4830103895954752, 0.06068329056950434), 'mode_bucket': ((4, 9), 164264), 'avg_bucket': (4, 6)}
{'path': '1447.jpg', 'num': 1447, 'avg': (0.5240304443876649, 0.7537543903432334, 0.33615370008687434), 'mode_bucket': ((7, 12), 302768), 'avg_bucket': (7, 10)}
{'path': '263.jpg', 'num': 263, 'avg': (0.42508526518564, 0.24953171296338575, 0.13431534245673493), 'mode_bucket': ((0, 0), 121226), 'avg_bucket': (6, 3)}
{'path': '1519.jpg', 'num': 1519, 'avg': (0.4209770288174532, 0.9831518813371727, 0.2509497708587319), 'mode_bucket': ((8, 12), 164225), 'avg_bucket': (6, 12)}
{'path': '1327.jpg', 'num': 1327, 'avg': (0.48479751011705996, 0.750743016041957, 0.3129690372256203), 'mode_bucket': ((12, 12), 234237), 'avg_bucket': (6, 10)}
{'path': '743.jpg', 'num': 743, 'avg': (0.6043223221299481, 0.2638377988392793, 0.3709560578775783), 'mode_bucket': ((10, 1), 91384), 'avg_bucket': (8, 4)}
{'path': '159.jpg', 'num': 159, 'avg': (0.22209976794724307, 0.2818688849593654, 0.5300900820395203), 'mode_bucket': ((6, 2), 97070), 'avg_bucket': (3, 4)}
{'path': '691.jpg', 'num': 691, 'avg': (0.40433173949387907, 0.3011137808019762, 0.42118031620230867), 'mode_bucket': ((2, 3), 103374), 'avg_bucket': (5, 4)}
{'path': '667.jpg', 'num': 667, 'avg': (0.3976622995009897, 0.21570049938604785, 0.3458768690843913), 'mode_bucket': ((6, 1), 58190), 'avg_bucket': (5, 3)}
{'path': '559.jpg', 'num': 559, 'avg': (0.18963387091676245, 0.293827494110648, 0.06052940219115743), 'mode_bucket': ((2, 4), 401458), 'avg_bucket': (3, 4)}
{'path': '239.jpg', 'num': 239, 'avg': (0.46014386388690653, 0.20571946900899538, 0.13489576418654275), 'mode_bucket': ((12, 3), 65666), 'avg_bucket': (6, 3)}
{'path': '1179.jpg', 'num': 1179, 'avg': (0.31645034351225576, 0.9193427329398027, 0.11840461282174788), 'mode_bucket': ((4, 12), 181772), 'avg_bucket': (4, 12)}
{'path': '1151.jpg', 'num': 1151, 'avg': (0.26074959953371113, 0.54657279207742, 0.10956695623158128), 'mode_bucket': ((3, 9), 101178), 'avg_bucket': (4, 7)}
{'path': '895.jpg', 'num': 895, 'avg': (0.3279730639257682, 0.49157027088083405, 0.0864886886823448), 'mode_bucket': ((0, 0), 218244), 'avg_bucket': (4, 6)}
{'path': '411.jpg', 'num': 411, 'avg': (0.3759075155619509, 0.3418109447387724, 0.22014777688354015), 'mode_bucket': ((0, 0), 151350), 'avg_bucket': (5, 5)}
{'path': '1463.jpg', 'num': 1463, 'avg': (0.5824121054220885, 0.8034513538216154, 0.3464730455990228), 'mode_bucket': ((8, 12), 220010), 'avg_bucket': (7, 10)}
!1227.jpg
{'path': '575.jpg', 'num': 575, 'avg': (0.47680081211242353, 0.30730453549836895, 0.07000082444036561), 'mode_bucket': ((5, 3), 151552), 'avg_bucket': (6, 4)}
{'path': '471.jpg', 'num': 471, 'avg': (0.6242798492472443, 0.2605925047855534, 0.33195949712335443), 'mode_bucket': ((11, 3), 39835), 'avg_bucket': (8, 4)}
{'path': '395.jpg', 'num': 395, 'avg': (0.3244591156669761, 0.24891918373683172, 0.3807135820905597), 'mode_bucket': ((2, 6), 79015), 'avg_bucket': (4, 3)}
{'path': '927.jpg', 'num': 927, 'avg': (0.5398392193064451, 0.7305373816975732, 0.2119684063949429), 'mode_bucket': ((12, 12), 120661), 'avg_bucket': (7, 9)}
{'path': '635.jpg', 'num': 635, 'avg': (0.3815084553797515, 0.5103263595930461, 0.12362545636644202), 'mode_bucket': ((4, 9), 92605), 'avg_bucket': (5, 7)}
{'path': '763.jpg', 'num': 763, 'avg': (0.4136577654967219, 0.34967624714592627, 0.13600529556519841), 'mode_bucket': ((5, 3), 50026), 'avg_bucket': (5, 5)}
{'path': '267.jpg', 'num': 267, 'avg': (0.4625987137303328, 0.250506389989954, 0.12495749080846116), 'mode_bucket': ((0, 0), 119045), 'avg_bucket': (6, 4)}
{'path': '379.jpg', 'num': 379, 'avg': (0.31201655071433354, 0.36814364972658303, 0.23296665432660824), 'mode_bucket': ((12, 3), 41592), 'avg_bucket': (4, 5)}
{'path': '247.jpg', 'num': 247, 'avg': (0.35039035395373386, 0.33155678762516577, 0.42959437550800555), 'mode_bucket': ((2, 6), 165461), 'avg_bucket': (5, 4)}
{'path': '1291.jpg', 'num': 1291, 'avg': (0.4226790327119113, 0.32117940225309893, 0.23497816563695245), 'mode_bucket': ((0, 0), 72368), 'avg_bucket': (6, 4)}
{'path': '663.jpg', 'num': 663, 'avg': (0.5785608447566284, 0.4090365092390246, 0.32147837520456357), 'mode_bucket': ((8, 6), 136176), 'avg_bucket': (7, 5)}
{'path': '1103.jpg', 'num': 1103, 'avg': (0.3753842106845389, 0.3061235796384023, 0.039455773846517626), 'mode_bucket': ((0, 0), 167648), 'avg_bucket': (5, 4)}
{'path': '1199.jpg', 'num': 1199, 'avg': (0.3253236512825132, 0.6822892517972451, 0.12975554023702496), 'mode_bucket': ((0, 0), 172206), 'avg_bucket': (4, 9)}
{'path': '1751.jpg', 'num': 1751, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '163.jpg', 'num': 163, 'avg': (0.1400690290901963, 0.20503810610099926, 0.5167204893023262), 'mode_bucket': ((2, 1), 130769), 'avg_bucket': (2, 3)}
{'path': '339.jpg', 'num': 339, 'avg': (0.5741919591323138, 0.34423758083349587, 0.4814561685118636), 'mode_bucket': ((12, 12), 117608), 'avg_bucket': (7, 5)}
{'path': '1063.jpg', 'num': 1063, 'avg': (0.4709796957808886, 0.38992457258218344, 0.1411774014081362), 'mode_bucket': ((0, 0), 67227), 'avg_bucket': (6, 5)}
{'path': '1347.jpg', 'num': 1347, 'avg': (0.4681591801913033, 0.9835620589104028, 0.25023402394847555), 'mode_bucket': ((12, 12), 318346), 'avg_bucket': (6, 12)}
{'path': '1631.jpg', 'num': 1631, 'avg': (0.5485083961434354, 0.15469580904874092, 0.5954525537438844), 'mode_bucket': ((8, 3), 78192), 'avg_bucket': (7, 2)}
{'path': '1371.jpg', 'num': 1371, 'avg': (0.3441105526192609, 0.8904649786912769, 0.22648567814741274), 'mode_bucket': ((0, 12), 231649), 'avg_bucket': (5, 11)}
{'path': '1423.jpg', 'num': 1423, 'avg': (0.1804399409769764, 0.23328545758582492, 0.01064403658598485), 'mode_bucket': ((0, 0), 525803), 'avg_bucket': (3, 3)}
{'path': '11.jpg', 'num': 11, 'avg': (0.25036289711161697, 0.4163050740388729, 0.047870237396472344), 'mode_bucket': ((2, 5), 185056), 'avg_bucket': (4, 5)}
{'path': '1603.jpg', 'num': 1603, 'avg': (0.46530285772914975, 0.2137783224131083, 0.5979273737498696), 'mode_bucket': ((6, 3), 140996), 'avg_bucket': (6, 3)}
{'path': '271.jpg', 'num': 271, 'avg': (0.4152520102510913, 0.24769508722546676, 0.2706750195724778), 'mode_bucket': ((0, 0), 132179), 'avg_bucket': (5, 3)}
{'path': '1499.jpg', 'num': 1499, 'avg': (0.759423219034382, 0.9436385475899226, 0.1927629378567879), 'mode_bucket': ((9, 12), 276568), 'avg_bucket': (10, 12)}
{'path': '1007.jpg', 'num': 1007, 'avg': (0.7200530320007832, 0.6777629984177207, 0.1688944631673213), 'mode_bucket': ((12, 12), 234570), 'avg_bucket': (9, 9)}
{'path': '367.jpg', 'num': 367, 'avg': (0.596172944257984, 0.26171951503907975, 0.47224542355994525), 'mode_bucket': ((8, 1), 77427), 'avg_bucket': (8, 4)}
{'path': '363.jpg', 'num': 363, 'avg': (0.5968929238559675, 0.27082485746703544, 0.48408569069998036), 'mode_bucket': ((6, 2), 65088), 'avg_bucket': (8, 4)}
{'path': '1235.jpg', 'num': 1235, 'avg': (0.4766004991062881, 0.5317172479777684, 0.12525910820067648), 'mode_bucket': ((0, 0), 208365), 'avg_bucket': (6, 7)}
{'path': '327.jpg', 'num': 327, 'avg': (0.5347000701206263, 0.23801882991889825, 0.5350470303125812), 'mode_bucket': ((5, 1), 60872), 'avg_bucket': (7, 3)}
{'path': '371.jpg', 'num': 371, 'avg': (0.5362574330859372, 0.31728522774362233, 0.49571633731516374), 'mode_bucket': ((12, 12), 111984), 'avg_bucket': (7, 4)}
{'path': '535.jpg', 'num': 535, 'avg': (0.5888654952872532, 0.6006190367502628, 0.1772886082606406), 'mode_bucket': ((7, 9), 104667), 'avg_bucket': (8, 8)}
{'path': '323.jpg', 'num': 323, 'avg': (0.548687537836131, 0.20540080614585263, 0.5444266471776378), 'mode_bucket': ((6, 1), 107065), 'avg_bucket': (7, 3)}
!1211.jpg
{'path': '1095.jpg', 'num': 1095, 'avg': (0.06273412798147276, 0.11792797448530568, 0.014466449014648084), 'mode_bucket': ((0, 0), 564621), 'avg_bucket': (1, 2)}
!1207.jpg
{'path': '599.jpg', 'num': 599, 'avg': (0.23613786368074427, 0.4372400837291538, 0.15220148356668775), 'mode_bucket': ((1, 6), 68169), 'avg_bucket': (3, 6)}
{'path': '1111.jpg', 'num': 1111, 'avg': (0.49434459364959, 0.3374157386154997, 0.07566454120720775), 'mode_bucket': ((8, 4), 116189), 'avg_bucket': (6, 5)}
{'path': '843.jpg', 'num': 843, 'avg': (0.6029003987109249, 0.2779570654274741, 0.38026585265081636), 'mode_bucket': ((8, 2), 124334), 'avg_bucket': (8, 4)}
{'path': '1595.jpg', 'num': 1595, 'avg': (0.5748457594607471, 0.44171674034404457, 0.5939655458545668), 'mode_bucket': ((8, 7), 278533), 'avg_bucket': (7, 6)}
{'path': '543.jpg', 'num': 543, 'avg': (0.5850396725433022, 0.6855321342492572, 0.16762338409792174), 'mode_bucket': ((7, 10), 109404), 'avg_bucket': (8, 9)}
{'path': '235.jpg', 'num': 235, 'avg': (0.42534430386392874, 0.18991589256544877, 0.1268701278252762), 'mode_bucket': ((2, 4), 104917), 'avg_bucket': (6, 3)}
{'path': '1439.jpg', 'num': 1439, 'avg': (0.4636258051748252, 0.4911233977543724, 0.3465766378165363), 'mode_bucket': ((0, 0), 209877), 'avg_bucket': (6, 6)}
{'path': '143.jpg', 'num': 143, 'avg': (0.08631031909826814, 0.4562695556836202, 0.4474518686595103), 'mode_bucket': ((1, 3), 87091), 'avg_bucket': (2, 6)}
{'path': '915.jpg', 'num': 915, 'avg': (0.30737465016187115, 0.6185591192378455, 0.07069388063431584), 'mode_bucket': ((0, 0), 126120), 'avg_bucket': (4, 8)}
{'path': '655.jpg', 'num': 655, 'avg': (0.56670629403067, 0.41682472014731003, 0.3706231968697335), 'mode_bucket': ((8, 6), 133261), 'avg_bucket': (7, 6)}
{'path': '971.jpg', 'num': 971, 'avg': (0.5608947696379766, 0.20831912216857632, 0.36626465375641765), 'mode_bucket': ((8, 2), 137487), 'avg_bucket': (7, 3)}
{'path': '1331.jpg', 'num': 1331, 'avg': (0.4873479175574645, 0.9144848274506452, 0.27146457248279426), 'mode_bucket': ((12, 12), 289858), 'avg_bucket': (6, 11)}
{'path': '623.jpg', 'num': 623, 'avg': (0.44552380839972205, 0.26167210936573304, 0.0971213639538747), 'mode_bucket': ((2, 3), 205255), 'avg_bucket': (6, 4)}
{'path': '447.jpg', 'num': 447, 'avg': (0.4119408894757045, 0.9059092156079877, 0.09999205346153404), 'mode_bucket': ((4, 12), 393778), 'avg_bucket': (5, 11)}
{'path': '919.jpg', 'num': 919, 'avg': (0.5910634606950999, 0.4145664202007439, 0.21436187278766294), 'mode_bucket': ((8, 6), 69510), 'avg_bucket': (8, 5)}
{'path': '779.jpg', 'num': 779, 'avg': (0.22855741779518673, 0.2822251914240698, 0.10495271969443777), 'mode_bucket': ((0, 0), 368457), 'avg_bucket': (3, 4)}
{'path': '1067.jpg', 'num': 1067, 'avg': (0.3231265626762634, 0.24314389808258546, 0.129292263455838), 'mode_bucket': ((2, 3), 132603), 'avg_bucket': (4, 3)}
{'path': '1507.jpg', 'num': 1507, 'avg': (0.3684433848213997, 0.9225391927442541, 0.1414895716319179), 'mode_bucket': ((1, 12), 150320), 'avg_bucket': (5, 12)}
{'path': '167.jpg', 'num': 167, 'avg': (0.11076998408662482, 0.34660322799070603, 0.4212200435726601), 'mode_bucket': ((2, 4), 174431), 'avg_bucket': (2, 5)}
{'path': '735.jpg', 'num': 735, 'avg': (0.35433668287733766, 0.1691412497520575, 0.40193057789583486), 'mode_bucket': ((1, 2), 94038), 'avg_bucket': (5, 3)}
{'path': '1675.jpg', 'num': 1675, 'avg': (0.014149344409031832, 0.01603284432538217, 0.009909114796091877), 'mode_bucket': ((0, 0), 713695), 'avg_bucket': (1, 1)}
{'path': '1171.jpg', 'num': 1171, 'avg': (0.561985903427471, 0.5780456856413666, 0.34584588077878853), 'mode_bucket': ((12, 12), 277000), 'avg_bucket': (7, 7)}
{'path': '407.jpg', 'num': 407, 'avg': (0.2654835968512397, 0.1673210889545169, 0.1186927945008581), 'mode_bucket': ((0, 0), 161879), 'avg_bucket': (4, 3)}
{'path': '1659.jpg', 'num': 1659, 'avg': (0.007040291747916348, 0.007630524075872844, 0.004944757199754877), 'mode_bucket': ((0, 0), 726102), 'avg_bucket': (1, 1)}
{'path': '1359.jpg', 'num': 1359, 'avg': (0.2644543399673306, 0.9111178049816093, 0.2177967718115834), 'mode_bucket': ((1, 12), 219156), 'avg_bucket': (4, 11)}
{'path': '931.jpg', 'num': 931, 'avg': (0.5768922394708186, 0.728124559608482, 0.22334101924236813), 'mode_bucket': ((12, 12), 129266), 'avg_bucket': (7, 9)}
{'path': '95.jpg', 'num': 95, 'avg': (0.431580643506013, 0.567798546640414, 0.17136096430716724), 'mode_bucket': ((2, 12), 89195), 'avg_bucket': (6, 7)}
{'path': '1671.jpg', 'num': 1671, 'avg': (0.019100671129596482, 0.023841524032544928, 0.011295088890592385), 'mode_bucket': ((0, 0), 705296), 'avg_bucket': (1, 1)}
{'path': '1527.jpg', 'num': 1527, 'avg': (0.40528864279729676, 0.7370969485749369, 0.4046157630805501), 'mode_bucket': ((4, 11), 129822), 'avg_bucket': (5, 9)}
{'path': '215.jpg', 'num': 215, 'avg': (0.4853996105021625, 0.34644643404961295, 0.05642886093261434), 'mode_bucket': ((8, 4), 136151), 'avg_bucket': (6, 5)}
{'path': '71.jpg', 'num': 71, 'avg': (0.18366349788831443, 0.30430948216630777, 0.3603643333415253), 'mode_bucket': ((2, 6), 70797), 'avg_bucket': (3, 4)}
{'path': '19.jpg', 'num': 19, 'avg': (0.20870372250217123, 0.27059262294460507, 0.12120496429917495), 'mode_bucket': ((2, 4), 156946), 'avg_bucket': (3, 4)}
{'path': '155.jpg', 'num': 155, 'avg': (0.21923785687510053, 0.28254623462982686, 0.5389417168777834), 'mode_bucket': ((6, 1), 90758), 'avg_bucket': (3, 4)}
{'path': '87.jpg', 'num': 87, 'avg': (0.004931640624999635, 0.0077880859375, 5.904054330065339e-05), 'mode_bucket': ((0, 0), 731538), 'avg_bucket': (1, 1)}
{'path': '1471.jpg', 'num': 1471, 'avg': (0.1968088190511038, 0.2547479038771136, 0.022401168258127803), 'mode_bucket': ((0, 0), 531926), 'avg_bucket': (3, 4)}
{'path': '67.jpg', 'num': 67, 'avg': (0.21077625023397736, 0.421015706203251, 0.21475213077870414), 'mode_bucket': ((1, 6), 62127), 'avg_bucket': (3, 6)}
{'path': '483.jpg', 'num': 483, 'avg': (0.5499046173546199, 0.2564030878983975, 0.39737062142420515), 'mode_bucket': ((8, 5), 89899), 'avg_bucket': (7, 4)}
{'path': '883.jpg', 'num': 883, 'avg': (0.3056495811728779, 0.513127176668885, 0.06010169866624162), 'mode_bucket': ((4, 9), 176304), 'avg_bucket': (4, 7)}
{'path': '631.jpg', 'num': 631, 'avg': (0.35444491754459917, 0.5126838643245917, 0.08600845503214215), 'mode_bucket': ((4, 6), 97753), 'avg_bucket': (5, 7)}
{'path': '387.jpg', 'num': 387, 'avg': (0.3273077922211314, 0.25133839716131073, 0.36816799853593823), 'mode_bucket': ((2, 6), 77913), 'avg_bucket': (4, 4)}
{'path': '831.jpg', 'num': 831, 'avg': (0.3197604511628522, 0.3945751769057861, 0.15321645965317965), 'mode_bucket': ((2, 3), 78371), 'avg_bucket': (4, 5)}
{'path': '1551.jpg', 'num': 1551, 'avg': (0.47922575774597104, 0.25115565141580287, 0.4710735857922025), 'mode_bucket': ((6, 3), 115264), 'avg_bucket': (6, 4)}
{'path': '1455.jpg', 'num': 1455, 'avg': (0.6336136447234214, 0.5310069789221638, 0.4069430030034125), 'mode_bucket': ((0, 0), 60771), 'avg_bucket': (8, 7)}
{'path': '1483.jpg', 'num': 1483, 'avg': (0.38271446897287326, 0.5325038229736498, 0.18660948244266432), 'mode_bucket': ((0, 0), 263150), 'avg_bucket': (5, 7)}
{'path': '643.jpg', 'num': 643, 'avg': (0.3597290514322441, 0.1728301823539503, 0.4934173091974433), 'mode_bucket': ((2, 2), 97548), 'avg_bucket': (5, 3)}
{'path': '819.jpg', 'num': 819, 'avg': (0.49246831321270357, 0.39380874280386463, 0.2234455263219221), 'mode_bucket': ((8, 8), 67458), 'avg_bucket': (6, 5)}
{'path': '671.jpg', 'num': 671, 'avg': (0.4538570948396057, 0.25997506410438453, 0.25310114974700476), 'mode_bucket': ((5, 3), 85741), 'avg_bucket': (6, 4)}
{'path': '1623.jpg', 'num': 1623, 'avg': (0.2709990923238752, 0.16537509677202905, 0.4911866351362211), 'mode_bucket': ((2, 1), 113825), 'avg_bucket': (4, 2)}
{'path': '699.jpg', 'num': 699, 'avg': (0.5467173586453596, 0.3788382705892239, 0.250786909382651), 'mode_bucket': ((8, 4), 107713), 'avg_bucket': (7, 5)}
{'path': '1127.jpg', 'num': 1127, 'avg': (0.53916135641485, 0.49899874926282456, 0.08846156832982115), 'mode_bucket': ((12, 11), 121508), 'avg_bucket': (7, 6)}
{'path': '1719.jpg', 'num': 1719, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1703.jpg', 'num': 1703, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1051.jpg', 'num': 1051, 'avg': (0.28447702768733785, 0.4090763809334836, 0.1729196240138923), 'mode_bucket': ((2, 3), 89666), 'avg_bucket': (4, 5)}
{'path': '1267.jpg', 'num': 1267, 'avg': (0.15505332631219115, 0.29790200018855517, 0.06299896705651492), 'mode_bucket': ((0, 0), 439921), 'avg_bucket': (2, 4)}
{'path': '811.jpg', 'num': 811, 'avg': (0.364954397829928, 0.4106176384120897, 0.23146180130022564), 'mode_bucket': ((7, 3), 104159), 'avg_bucket': (5, 5)}
{'path': '107.jpg', 'num': 107, 'avg': (0.2359244089864539, 0.7088346541116363, 0.22348020067273452), 'mode_bucket': ((1, 12), 253725), 'avg_bucket': (3, 9)}
{'path': '1735.jpg', 'num': 1735, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '703.jpg', 'num': 703, 'avg': (0.48534728102682173, 0.4831898460610443, 0.16989960448186273), 'mode_bucket': ((7, 8), 56634), 'avg_bucket': (6, 6)}
{'path': '1531.jpg', 'num': 1531, 'avg': (0.6313519715951144, 0.8787710170735055, 0.49759775730962613), 'mode_bucket': ((12, 12), 250048), 'avg_bucket': (8, 11)}
{'path': '1255.jpg', 'num': 1255, 'avg': (0.654272622695628, 0.610903481779054, 0.2854067627481963), 'mode_bucket': ((12, 12), 193851), 'avg_bucket': (8, 8)}
{'path': '351.jpg', 'num': 351, 'avg': (0.5784384872887273, 0.35030654021966384, 0.4736949433619726), 'mode_bucket': ((12, 12), 118721), 'avg_bucket': (7, 5)}
{'path': '1311.jpg', 'num': 1311, 'avg': (0.4114926249534294, 0.9653333401818819, 0.24455459495006274), 'mode_bucket': ((0, 12), 301141), 'avg_bucket': (5, 12)}
{'path': '455.jpg', 'num': 455, 'avg': (0.889388974292976, 0.8272003050766508, 0.25205250459594064), 'mode_bucket': ((12, 12), 331287), 'avg_bucket': (11, 10)}
{'path': '1571.jpg', 'num': 1571, 'avg': (0.6342471963929079, 0.30438306151104544, 0.48683821401932004), 'mode_bucket': ((8, 5), 146791), 'avg_bucket': (8, 4)}
{'path': '103.jpg', 'num': 103, 'avg': (0.34622717280609805, 0.29907114687798547, 0.06099013650629926), 'mode_bucket': ((0, 0), 150648), 'avg_bucket': (5, 4)}
{'path': '1431.jpg', 'num': 1431, 'avg': (0.0006519564788066577, 0.0010909092449346567, 0.0005373008578430441), 'mode_bucket': ((0, 0), 736350), 'avg_bucket': (1, 1)}
{'path': '1131.jpg', 'num': 1131, 'avg': (0.3348464836360673, 0.5104733974079771, 0.10716916019908734), 'mode_bucket': ((0, 0), 108738), 'avg_bucket': (5, 7)}
{'path': '15.jpg', 'num': 15, 'avg': (0.1659382748575197, 0.2914388850928589, 0.0942450044254649), 'mode_bucket': ((0, 0), 164166), 'avg_bucket': (2, 4)}
{'path': '1503.jpg', 'num': 1503, 'avg': (0.47954088384531957, 0.5538340847914733, 0.49635149654518634), 'mode_bucket': ((7, 8), 115576), 'avg_bucket': (6, 7)}
{'path': '1003.jpg', 'num': 1003, 'avg': (0.5037238866367273, 0.4560423279915502, 0.16494087435299012), 'mode_bucket': ((12, 12), 63067), 'avg_bucket': (7, 6)}
{'path': '27.jpg', 'num': 27, 'avg': (0.3344334958469489, 0.6722066684456715, 0.3348182721425968), 'mode_bucket': ((7, 12), 83743), 'avg_bucket': (5, 9)}
{'path': '879.jpg', 'num': 879, 'avg': (0.3085036247537085, 0.34407448569920723, 0.08599014714453462), 'mode_bucket': ((0, 0), 112824), 'avg_bucket': (4, 5)}
{'path': '55.jpg', 'num': 55, 'avg': (0.17421054933455976, 0.3500374104298306, 0.3026630157270074), 'mode_bucket': ((1, 7), 68562), 'avg_bucket': (3, 5)}
{'path': '415.jpg', 'num': 415, 'avg': (0.29616557954466144, 0.44554689595684965, 0.11714166113543961), 'mode_bucket': ((2, 4), 51234), 'avg_bucket': (4, 6)}
{'path': '911.jpg', 'num': 911, 'avg': (0.6188153733981875, 0.2510586843046722, 0.40382376344595006), 'mode_bucket': ((10, 1), 142263), 'avg_bucket': (8, 4)}
{'path': '111.jpg', 'num': 111, 'avg': (0.12581796753996924, 0.4752843706374945, 0.19477412471075786), 'mode_bucket': ((2, 5), 90257), 'avg_bucket': (2, 6)}
{'path': '567.jpg', 'num': 567, 'avg': (0.5282141851611548, 0.6800001131233964, 0.10561860660066841), 'mode_bucket': ((12, 12), 127908), 'avg_bucket': (7, 9)}
{'path': '183.jpg', 'num': 183, 'avg': (0.21013127032829998, 0.12399230246545567, 0.24967044207012848), 'mode_bucket': ((2, 2), 167680), 'avg_bucket': (3, 2)}
{'path': '1479.jpg', 'num': 1479, 'avg': (0.20377052765771578, 0.4757059868634014, 0.04069444976371891), 'mode_bucket': ((0, 0), 208096), 'avg_bucket': (3, 6)}
{'path': '1031.jpg', 'num': 1031, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1299.jpg', 'num': 1299, 'avg': (0.626676183300305, 0.3160997450895088, 0.38900721464761323), 'mode_bucket': ((8, 2), 68084), 'avg_bucket': (8, 4)}
{'path': '439.jpg', 'num': 439, 'avg': (0.40522123866629634, 0.4244272626020051, 0.09136389505920908), 'mode_bucket': ((4, 5), 106540), 'avg_bucket': (5, 6)}
{'path': '995.jpg', 'num': 995, 'avg': (0.5148413423347878, 0.434616373567309, 0.16321011944251324), 'mode_bucket': ((0, 0), 89935), 'avg_bucket': (7, 6)}
{'path': '383.jpg', 'num': 383, 'avg': (0.20063000117813704, 0.29617781236435703, 0.38857527722270513), 'mode_bucket': ((0, 0), 75737), 'avg_bucket': (3, 4)}
{'path': '1599.jpg', 'num': 1599, 'avg': (0.5300715972933491, 0.3984222605977499, 0.46764636735695725), 'mode_bucket': ((7, 6), 212510), 'avg_bucket': (7, 5)}
{'path': '467.jpg', 'num': 467, 'avg': (0.6623268448286056, 0.2787231269383996, 0.30127570657151836), 'mode_bucket': ((11, 3), 35249), 'avg_bucket': (8, 4)}
{'path': '639.jpg', 'num': 639, 'avg': (0.2858565687320092, 0.23996962847419004, 0.0312861689817137), 'mode_bucket': ((0, 0), 255248), 'avg_bucket': (4, 3)}
{'path': '1011.jpg', 'num': 1011, 'avg': (0.5186719681356069, 0.43073228426937604, 0.1603866623686894), 'mode_bucket': ((0, 0), 135337), 'avg_bucket': (7, 6)}
{'path': '987.jpg', 'num': 987, 'avg': (0.5268340621895689, 0.43475066053674943, 0.16919042649590338), 'mode_bucket': ((0, 0), 80313), 'avg_bucket': (7, 6)}
