{'path': '1685.jpg', 'num': 1685, 'avg': (0.028822856638399653, 0.042739800445573656, 0.017757767820681926), 'mode_bucket': ((0, 0), 680942), 'avg_bucket': (1, 1)}
{'path': '753.jpg', 'num': 753, 'avg': (0.37543020940190125, 0.1518916273373663, 0.42847198818736915), 'mode_bucket': ((1, 2), 74356), 'avg_bucket': (5, 2)}
{'path': '1645.jpg', 'num': 1645, 'avg': (0.49228320721333546, 0.33845035842554333, 0.4753063672279032), 'mode_bucket': ((0, 0), 132890), 'avg_bucket': (6, 5)}
{'path': '1561.jpg', 'num': 1561, 'avg': (0.5158352951635305, 0.2779417215814669, 0.5081789290161384), 'mode_bucket': ((6, 2), 203752), 'avg_bucket': (7, 4)}
{'path': '1177.jpg', 'num': 1177, 'avg': (0.08599501117350752, 0.07927312729422807, 0.03912992855565007), 'mode_bucket': ((0, 0), 622563), 'avg_bucket': (2, 1)}
{'path': '1377.jpg', 'num': 1377, 'avg': (0.03800857091091137, 0.03522077117780784, 0.02543970311649033), 'mode_bucket': ((0, 0), 684712), 'avg_bucket': (1, 1)}
{'path': '1737.jpg', 'num': 1737, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '465.jpg', 'num': 465, 'avg': (0.6601884290246214, 0.2805146471904838, 0.30106392122843445), 'mode_bucket': ((11, 3), 38891), 'avg_bucket': (8, 4)}
{'path': '273.jpg', 'num': 273, 'avg': (0.6213749789369045, 0.18203468295791975, 0.52754129646492), 'mode_bucket': ((8, 2), 208389), 'avg_bucket': (8, 3)}
{'path': '1521.jpg', 'num': 1521, 'avg': (0.6777478395818207, 0.9781353295501466, 0.40703103724182726), 'mode_bucket': ((8, 12), 522748), 'avg_bucket': (9, 12)}
{'path': '745.jpg', 'num': 745, 'avg': (0.4800353437813282, 0.27156439719888936, 0.41090937861678034), 'mode_bucket': ((8, 4), 72720), 'avg_bucket': (6, 4)}
!1213.jpg
{'path': '1585.jpg', 'num': 1585, 'avg': (0.5655316717636825, 0.39062521855471466, 0.5857993185333531), 'mode_bucket': ((8, 6), 300948), 'avg_bucket': (7, 5)}
{'path': '865.jpg', 'num': 865, 'avg': (0.45322764128017734, 0.3812939621481804, 0.12160511557019975), 'mode_bucket': ((8, 6), 141489), 'avg_bucket': (6, 5)}
{'path': '565.jpg', 'num': 565, 'avg': (0.574576725644883, 0.5940910552078844, 0.15049903620341937), 'mode_bucket': ((12, 12), 90157), 'avg_bucket': (7, 8)}
{'path': '817.jpg', 'num': 817, 'avg': (0.4693217137498427, 0.39065957367931, 0.21268987651434637), 'mode_bucket': ((8, 8), 64322), 'avg_bucket': (6, 5)}
{'path': '1541.jpg', 'num': 1541, 'avg': (0.5087281858948625, 0.8782759339547854, 0.3638818465754204), 'mode_bucket': ((7, 12), 226091), 'avg_bucket': (7, 11)}
{'path': '1077.jpg', 'num': 1077, 'avg': (0.1651488058010632, 0.548388408402041, 0.06158890335671353), 'mode_bucket': ((2, 6), 69249), 'avg_bucket': (2, 7)}
{'path': '945.jpg', 'num': 945, 'avg': (0.30818202245689413, 0.4088733203786324, 0.1426664624186374), 'mode_bucket': ((2, 6), 90411), 'avg_bucket': (4, 5)}
{'path': '185.jpg', 'num': 185, 'avg': (0.3069442546927558, 0.20739785167379254, 0.4681209097132218), 'mode_bucket': ((6, 3), 193924), 'avg_bucket': (4, 3)}
{'path': '953.jpg', 'num': 953, 'avg': (0.4589021295514127, 0.3809420997933113, 0.25690357881436415), 'mode_bucket': ((8, 5), 119436), 'avg_bucket': (6, 5)}
{'path': '649.jpg', 'num': 649, 'avg': (0.521381276371643, 0.25348430123914895, 0.49219068606183697), 'mode_bucket': ((7, 5), 142695), 'avg_bucket': (7, 4)}
{'path': '113.jpg', 'num': 113, 'avg': (0.12291838803845412, 0.5451385966116412, 0.16411120578879537), 'mode_bucket': ((2, 12), 130350), 'avg_bucket': (2, 7)}
{'path': '1153.jpg', 'num': 1153, 'avg': (0.6225733042969813, 0.36275104626547594, 0.4129893769568466), 'mode_bucket': ((8, 4), 213351), 'avg_bucket': (8, 5)}
{'path': '1477.jpg', 'num': 1477, 'avg': (0.19508383048466418, 0.8200333364110144, 0.0685517141977147), 'mode_bucket': ((0, 12), 298704), 'avg_bucket': (3, 10)}
{'path': '1169.jpg', 'num': 1169, 'avg': (0.5919967593270055, 0.7363533014051847, 0.1614969862725477), 'mode_bucket': ((12, 12), 195116), 'avg_bucket': (8, 9)}
{'path': '897.jpg', 'num': 897, 'avg': (0.5211161016439644, 0.24251177461728118, 0.13832272199461762), 'mode_bucket': ((0, 0), 118978), 'avg_bucket': (7, 3)}
{'path': '1321.jpg', 'num': 1321, 'avg': (0.3311431014602328, 0.6549095190380906, 0.21858712256516938), 'mode_bucket': ((0, 12), 110882), 'avg_bucket': (4, 8)}
{'path': '973.jpg', 'num': 973, 'avg': (0.46983467554214986, 0.3627360558561993, 0.32777977770996725), 'mode_bucket': ((8, 2), 42601), 'avg_bucket': (6, 5)}
!1217.jpg
{'path': '1045.jpg', 'num': 1045, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1537.jpg', 'num': 1537, 'avg': (0.44532017925383255, 0.9503125989286286, 0.3743164860338313), 'mode_bucket': ((8, 12), 227074), 'avg_bucket': (6, 12)}
{'path': '293.jpg', 'num': 293, 'avg': (0.5747613816671772, 0.28448969940084845, 0.6395297606876851), 'mode_bucket': ((12, 12), 135022), 'avg_bucket': (7, 4)}
{'path': '1349.jpg', 'num': 1349, 'avg': (0.39589642326284163, 0.7493003344120859, 0.23928981141000735), 'mode_bucket': ((0, 12), 243167), 'avg_bucket': (5, 9)}
{'path': '1253.jpg', 'num': 1253, 'avg': (0.44435240864561343, 0.58750237606946, 0.22901191661504455), 'mode_bucket': ((0, 12), 155748), 'avg_bucket': (6, 8)}
{'path': '589.jpg', 'num': 589, 'avg': (0.35785651524765966, 0.3306876589097319, 0.11668705427132338), 'mode_bucket': ((0, 0), 69893), 'avg_bucket': (5, 4)}
{'path': '333.jpg', 'num': 333, 'avg': (0.5943565587451934, 0.26788017213666304, 0.4887802383325893), 'mode_bucket': ((6, 1), 56614), 'avg_bucket': (8, 4)}
{'path': '629.jpg', 'num': 629, 'avg': (0.36281754323967824, 0.46126481796525554, 0.08545819184952824), 'mode_bucket': ((4, 6), 113228), 'avg_bucket': (5, 6)}
{'path': '1569.jpg', 'num': 1569, 'avg': (0.614079866549635, 0.32438692299321037, 0.5399069021065385), 'mode_bucket': ((8, 5), 174527), 'avg_bucket': (8, 4)}
{'path': '409.jpg', 'num': 409, 'avg': (0.1962021071541595, 0.39055155681447634, 0.08787707226979392), 'mode_bucket': ((0, 0), 311107), 'avg_bucket': (3, 5)}
{'path': '37.jpg', 'num': 37, 'avg': (0.10729839363247348, 0.714144197332755, 0.435427187583313), 'mode_bucket': ((1, 7), 131691), 'avg_bucket': (2, 9)}
{'path': '41.jpg', 'num': 41, 'avg': (0.16143413070694174, 0.3912354708676487, 0.4782932176768009), 'mode_bucket': ((1, 6), 63745), 'avg_bucket': (2, 5)}
{'path': '669.jpg', 'num': 669, 'avg': (0.4172955546216502, 0.12136217742009965, 0.39822549657910966), 'mode_bucket': ((7, 1), 90003), 'avg_bucket': (6, 2)}
{'path': '1417.jpg', 'num': 1417, 'avg': (0.02860928474364409, 0.03980034459947697, 0.0033652365025859314), 'mode_bucket': ((0, 0), 704618), 'avg_bucket': (1, 1)}
{'path': '545.jpg', 'num': 545, 'avg': (0.5532300372917421, 0.7468129914895908, 0.27776994293811164), 'mode_bucket': ((7, 10), 252606), 'avg_bucket': (7, 9)}
{'path': '1497.jpg', 'num': 1497, 'avg': (0.7170582965083288, 0.958618763514016, 0.07490833822740052), 'mode_bucket': ((9, 12), 413051), 'avg_bucket': (9, 12)}
{'path': '281.jpg', 'num': 281, 'avg': (0.612289206636603, 0.21745972043030568, 0.6671042315563068), 'mode_bucket': ((8, 3), 255191), 'avg_bucket': (8, 3)}
{'path': '53.jpg', 'num': 53, 'avg': (0.25175147850116353, 0.30894628009396385, 0.21956032347852303), 'mode_bucket': ((1, 6), 55114), 'avg_bucket': (4, 4)}
{'path': '205.jpg', 'num': 205, 'avg': (0.5740617382081221, 0.24975259190229998, 0.5808218975514615), 'mode_bucket': ((8, 4), 332465), 'avg_bucket': (7, 3)}
{'path': '85.jpg', 'num': 85, 'avg': (0.13987804775333657, 0.27493583242227065, 0.19218206933553933), 'mode_bucket': ((2, 3), 110941), 'avg_bucket': (2, 4)}
{'path': '789.jpg', 'num': 789, 'avg': (0.469084027702377, 0.6782866000104998, 0.23558669279383085), 'mode_bucket': ((1, 12), 107890), 'avg_bucket': (6, 9)}
{'path': '997.jpg', 'num': 997, 'avg': (0.5131413771245462, 0.4318689649117784, 0.16727728949633708), 'mode_bucket': ((0, 0), 92239), 'avg_bucket': (7, 6)}
{'path': '1345.jpg', 'num': 1345, 'avg': (0.4107804417785118, 0.7164794514870577, 0.30351647071585613), 'mode_bucket': ((0, 12), 223075), 'avg_bucket': (5, 9)}
{'path': '1333.jpg', 'num': 1333, 'avg': (0.33801068802602646, 0.7590821116590376, 0.16227688525472106), 'mode_bucket': ((0, 12), 171019), 'avg_bucket': (5, 10)}
{'path': '1677.jpg', 'num': 1677, 'avg': (0.02221525754935358, 0.026869269928171978, 0.017945011446424606), 'mode_bucket': ((0, 0), 698113), 'avg_bucket': (1, 1)}
{'path': '1405.jpg', 'num': 1405, 'avg': (0.09751300719981794, 0.1463299932218423, 0.026687384046527172), 'mode_bucket': ((0, 0), 626756), 'avg_bucket': (2, 2)}
{'path': '1185.jpg', 'num': 1185, 'avg': (0.24311304065475012, 0.7001257500655296, 0.13294507527402566), 'mode_bucket': ((0, 0), 161179), 'avg_bucket': (3, 9)}
{'path': '361.jpg', 'num': 361, 'avg': (0.6033594791594, 0.27362315433017886, 0.48470529726663614), 'mode_bucket': ((8, 1), 66339), 'avg_bucket': (8, 4)}
{'path': '1577.jpg', 'num': 1577, 'avg': (0.6372732136483356, 0.38841942982452654, 0.495266506886983), 'mode_bucket': ((7, 3), 147237), 'avg_bucket': (8, 5)}
{'path': '1257.jpg', 'num': 1257, 'avg': (0.7255369247906783, 0.6207424212133941, 0.22391212745933214), 'mode_bucket': ((12, 12), 92642), 'avg_bucket': (9, 8)}
{'path': '1545.jpg', 'num': 1545, 'avg': (0.23646318538408834, 0.7056448164259173, 0.3283152860749261), 'mode_bucket': ((12, 12), 111443), 'avg_bucket': (3, 9)}
{'path': '1341.jpg', 'num': 1341, 'avg': (0.477586420290333, 0.45182963093624856, 0.24181179470426012), 'mode_bucket': ((12, 12), 63255), 'avg_bucket': (6, 6)}
{'path': '1133.jpg', 'num': 1133, 'avg': (0.571627865546972, 0.5769429170397979, 0.05063300504712187), 'mode_bucket': ((8, 6), 105704), 'avg_bucket': (7, 7)}
{'path': '149.jpg', 'num': 149, 'avg': (0.220308415482096, 0.3199483316740515, 0.5294485294116497), 'mode_bucket': ((1, 6), 115146), 'avg_bucket': (3, 4)}
{'path': '1729.jpg', 'num': 1729, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '885.jpg', 'num': 885, 'avg': (0.3077194662813986, 0.5304989641592491, 0.05963934206563283), 'mode_bucket': ((4, 9), 209907), 'avg_bucket': (4, 7)}
{'path': '893.jpg', 'num': 893, 'avg': (0.573157985369621, 0.4797104439842084, 0.2418415330538147), 'mode_bucket': ((0, 0), 212297), 'avg_bucket': (7, 6)}
{'path': '521.jpg', 'num': 521, 'avg': (0.5407532192897927, 0.6789745159242759, 0.14358029833010244), 'mode_bucket': ((12, 12), 187692), 'avg_bucket': (7, 9)}
{'path': '445.jpg', 'num': 445, 'avg': (0.5446269826342276, 0.6585302629768475, 0.13127252050979396), 'mode_bucket': ((2, 6), 175790), 'avg_bucket': (7, 8)}
{'path': '1485.jpg', 'num': 1485, 'avg': (0.6427674442242938, 0.7644780125281846, 0.34311437802018885), 'mode_bucket': ((12, 12), 186203), 'avg_bucket': (8, 10)}
{'path': '473.jpg', 'num': 473, 'avg': (0.6287160176117874, 0.2609512645227153, 0.33240169483565407), 'mode_bucket': ((10, 2), 36283), 'avg_bucket': (8, 4)}
{'path': '1465.jpg', 'num': 1465, 'avg': (0.5207183584798634, 0.6361137852972416, 0.14157299964274225), 'mode_bucket': ((8, 12), 219444), 'avg_bucket': (7, 8)}
{'path': '757.jpg', 'num': 757, 'avg': (0.3527190303456865, 0.1576784114616442, 0.42221455758921184), 'mode_bucket': ((1, 2), 83567), 'avg_bucket': (5, 2)}
{'path': '381.jpg', 'num': 381, 'avg': (0.17131419826641633, 0.5257564306965162, 0.2264319087008449), 'mode_bucket': ((2, 9), 63443), 'avg_bucket': (3, 7)}
{'path': '253.jpg', 'num': 253, 'avg': (0.42280483491042475, 0.37520459169993936, 0.13561686198049508), 'mode_bucket': ((2, 3), 81097), 'avg_bucket': (6, 5)}
{'path': '197.jpg', 'num': 197, 'avg': (0.25427625337187154, 0.21953690688554212, 0.35752487149412815), 'mode_bucket': ((1, 4), 78881), 'avg_bucket': (4, 3)}
{'path': '1393.jpg', 'num': 1393, 'avg': (0.34242479093801, 0.26681347656662463, 0.2568330599383207), 'mode_bucket': ((0, 0), 335848), 'avg_bucket': (5, 4)}
{'path': '73.jpg', 'num': 73, 'avg': (0.20918409553630019, 0.36819860376809266, 0.40289851302873214), 'mode_bucket': ((7, 4), 74730), 'avg_bucket': (3, 5)}
{'path': '301.jpg', 'num': 301, 'avg': (0.5205512576713344, 0.38963982355847476, 0.3111231745294079), 'mode_bucket': ((7, 4), 64304), 'avg_bucket': (7, 5)}
{'path': '161.jpg', 'num': 161, 'avg': (0.2263356520876221, 0.27802254783347025, 0.5312352877347295), 'mode_bucket': ((6, 2), 82264), 'avg_bucket': (3, 4)}
{'path': '1013.jpg', 'num': 1013, 'avg': (0.41160109446725907, 0.4915041759594564, 0.09704793560209296), 'mode_bucket': ((0, 0), 139456), 'avg_bucket': (5, 6)}
{'path': '177.jpg', 'num': 177, 'avg': (0.20793830769228863, 0.2662851129040641, 0.42670623978571387), 'mode_bucket': ((1, 6), 75885), 'avg_bucket': (3, 4)}
{'path': '733.jpg', 'num': 733, 'avg': (0.46334579224352507, 0.27599553942777283, 0.16311540990180634), 'mode_bucket': ((8, 3), 100213), 'avg_bucket': (6, 4)}
{'path': '1649.jpg', 'num': 1649, 'avg': (0.547486719407213, 0.2915892479329932, 0.43207712077932414), 'mode_bucket': ((8, 4), 144908), 'avg_bucket': (7, 4)}
{'path': '653.jpg', 'num': 653, 'avg': (0.3931350119188655, 0.2590545973141832, 0.3504510750689825), 'mode_bucket': ((2, 3), 56492), 'avg_bucket': (5, 4)}
{'path': '1165.jpg', 'num': 1165, 'avg': (0.5834582917412029, 0.6875489703102903, 0.3234938544636636), 'mode_bucket': ((12, 12), 305450), 'avg_bucket': (8, 9)}
{'path': '1141.jpg', 'num': 1141, 'avg': (0.3615602234549823, 0.30545952234511226, 0.06661646092956318), 'mode_bucket': ((0, 0), 118999), 'avg_bucket': (5, 4)}
{'path': '1105.jpg', 'num': 1105, 'avg': (0.3603326287590011, 0.5348312067902877, 0.11100437006422151), 'mode_bucket': ((0, 0), 92106), 'avg_bucket': (5, 7)}
{'path': '49.jpg', 'num': 49, 'avg': (0.22087911409313066, 0.35265678099964665, 0.41293453839870925), 'mode_bucket': ((1, 6), 92763), 'avg_bucket': (3, 5)}
{'path': '561.jpg', 'num': 561, 'avg': (0.2760037348083112, 0.24171597237397818, 0.0759362287664645), 'mode_bucket': ((0, 0), 372937), 'avg_bucket': (4, 3)}
{'path': '701.jpg', 'num': 701, 'avg': (0.4715738998908393, 0.4790828257348967, 0.16133559283121215), 'mode_bucket': ((7, 8), 52913), 'avg_bucket': (6, 6)}
{'path': '1149.jpg', 'num': 1149, 'avg': (0.5888403990212756, 0.5087487978380864, 0.10431889020839162), 'mode_bucket': ((12, 12), 85722), 'avg_bucket': (8, 7)}
{'path': '737.jpg', 'num': 737, 'avg': (0.39369865015927724, 0.165738453490974, 0.4063153913914753), 'mode_bucket': ((1, 2), 84772), 'avg_bucket': (5, 2)}
{'path': '577.jpg', 'num': 577, 'avg': (0.4737692112688332, 0.32107212099992183, 0.07184600630649625), 'mode_bucket': ((5, 3), 150393), 'avg_bucket': (6, 4)}
{'path': '1293.jpg', 'num': 1293, 'avg': (0.5880216312488116, 0.3450742481285683, 0.40722324346391503), 'mode_bucket': ((7, 2), 59972), 'avg_bucket': (8, 5)}
{'path': '109.jpg', 'num': 109, 'avg': (0.12231337314376528, 0.48783900575757916, 0.1955856449568595), 'mode_bucket': ((2, 6), 83298), 'avg_bucket': (2, 6)}
{'path': '1037.jpg', 'num': 1037, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '829.jpg', 'num': 829, 'avg': (0.31603729648431184, 0.40149717364218945, 0.1555866342854841), 'mode_bucket': ((2, 3), 57509), 'avg_bucket': (4, 5)}
{'path': '1025.jpg', 'num': 1025, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '461.jpg', 'num': 461, 'avg': (0.6287278196944567, 0.27415236020442757, 0.30950495302263475), 'mode_bucket': ((11, 3), 38997), 'avg_bucket': (8, 4)}
{'path': '493.jpg', 'num': 493, 'avg': (0.6351130427182833, 0.14272246813590878, 0.53872564444287), 'mode_bucket': ((11, 1), 195161), 'avg_bucket': (8, 2)}
{'path': '1233.jpg', 'num': 1233, 'avg': (0.2646546153292236, 0.629643273987202, 0.11763312844679101), 'mode_bucket': ((0, 0), 226551), 'avg_bucket': (4, 8)}
{'path': '469.jpg', 'num': 469, 'avg': (0.6350968771416071, 0.2650496394847356, 0.32913106149554994), 'mode_bucket': ((11, 3), 40778), 'avg_bucket': (8, 4)}
{'path': '201.jpg', 'num': 201, 'avg': (0.209096590493212, 0.2547281704134804, 0.44011736302448706), 'mode_bucket': ((2, 4), 112877), 'avg_bucket': (3, 4)}
{'path': '497.jpg', 'num': 497, 'avg': (0.5894571675951785, 0.21617739023329438, 0.33885185823435476), 'mode_bucket': ((11, 2), 64247), 'avg_bucket': (8, 3)}
{'path': '1365.jpg', 'num': 1365, 'avg': (0.39783820192488356, 0.8542468881627759, 0.22639085158813255), 'mode_bucket': ((12, 12), 212016), 'avg_bucket': (5, 11)}
{'path': '1549.jpg', 'num': 1549, 'avg': (0.3372930545977383, 0.7011739457377151, 0.20571861383445283), 'mode_bucket': ((1, 12), 78657), 'avg_bucket': (5, 9)}
{'path': '1285.jpg', 'num': 1285, 'avg': (0.532590262336399, 0.366270001514699, 0.3162947963473187), 'mode_bucket': ((7, 3), 99084), 'avg_bucket': (7, 5)}
{'path': '89.jpg', 'num': 89, 'avg': (0.08331794651458012, 0.4197102415633012, 0.45002929155443394), 'mode_bucket': ((1, 2), 137361), 'avg_bucket': (1, 6)}
{'path': '1145.jpg', 'num': 1145, 'avg': (0.4261342648719214, 0.2997423921623199, 0.2036888531451488), 'mode_bucket': ((8, 3), 52979), 'avg_bucket': (6, 4)}
{'path': '1261.jpg', 'num': 1261, 'avg': (0.3748007324959556, 0.7789468223510494, 0.13772777416100546), 'mode_bucket': ((12, 12), 101553), 'avg_bucket': (5, 10)}
{'path': '501.jpg', 'num': 501, 'avg': (0.5114120627150246, 0.26894896752446196, 0.40085909841173994), 'mode_bucket': ((6, 1), 58328), 'avg_bucket': (7, 4)}
{'path': '1373.jpg', 'num': 1373, 'avg': (0.0414486229469549, 0.0578464869266465, 0.01838493264060284), 'mode_bucket': ((0, 0), 674407), 'avg_bucket': (1, 1)}
{'path': '977.jpg', 'num': 977, 'avg': (0.353375448239561, 0.1922302695761813, 0.34221464801109347), 'mode_bucket': ((2, 1), 46214), 'avg_bucket': (5, 3)}
{'path': '1637.jpg', 'num': 1637, 'avg': (0.5264371478034127, 0.26882277006900324, 0.5555293064502885), 'mode_bucket': ((7, 3), 118859), 'avg_bucket': (7, 4)}
{'path': '749.jpg', 'num': 749, 'avg': (0.3616269902219807, 0.15817923525672026, 0.4197757789092709), 'mode_bucket': ((1, 2), 75636), 'avg_bucket': (5, 2)}
{'path': '1181.jpg', 'num': 1181, 'avg': (0.19946591561538668, 0.12349774274721488, 0.10306035858351827), 'mode_bucket': ((0, 0), 508674), 'avg_bucket': (3, 2)}
{'path': '1701.jpg', 'num': 1701, 'avg': (2.8935185185185173e-05, 0.00017361111111111112, 6.808278867102378e-07), 'mode_bucket': ((0, 0), 737152), 'avg_bucket': (1, 1)}
{'path': '1473.jpg', 'num': 1473, 'avg': (0.5400405550181099, 0.5521987573247568, 0.07244841133085973), 'mode_bucket': ((9, 12), 113467), 'avg_bucket': (7, 7)}
{'path': '845.jpg', 'num': 845, 'avg': (0.48420695616343085, 0.36550082472034484, 0.1563845752069764), 'mode_bucket': ((7, 6), 49835), 'avg_bucket': (6, 5)}
{'path': '605.jpg', 'num': 605, 'avg': (0.3988580575130622, 0.37043767043203174, 0.1783734702649033), 'mode_bucket': ((12, 4), 37907), 'avg_bucket': (5, 5)}
{'path': '345.jpg', 'num': 345, 'avg': (0.5779538533688293, 0.34701771486548727, 0.4802857934607318), 'mode_bucket': ((12, 12), 118414), 'avg_bucket': (7, 5)}
{'path': '1309.jpg', 'num': 1309, 'avg': (0.5919364771624971, 0.9687830395425145, 0.2797806032135002), 'mode_bucket': ((12, 12), 405433), 'avg_bucket': (8, 12)}
{'path': '717.jpg', 'num': 717, 'avg': (0.4627671878855569, 0.2415666234070571, 0.3037921953712055), 'mode_bucket': ((6, 2), 106095), 'avg_bucket': (6, 3)}
{'path': '69.jpg', 'num': 69, 'avg': (0.1622556830698178, 0.2843218134336053, 0.24649468847891015), 'mode_bucket': ((2, 2), 79624), 'avg_bucket': (2, 4)}
{'path': '377.jpg', 'num': 377, 'avg': (0.20643508307318004, 0.446156338436469, 0.14908848315843537), 'mode_bucket': ((1, 8), 57528), 'avg_bucket': (3, 6)}
{'path': '965.jpg', 'num': 965, 'avg': (0.26424461221121825, 0.26424504272940375, 0.21860595703107524), 'mode_bucket': ((2, 4), 66238), 'avg_bucket': (4, 4)}
{'path': '21.jpg', 'num': 21, 'avg': (5.7870370370370345e-05, 8.680555555555556e-05, 6.808278867102384e-07), 'mode_bucket': ((0, 0), 737216), 'avg_bucket': (1, 1)}
{'path': '1581.jpg', 'num': 1581, 'avg': (0.5633955978594832, 0.39158692589959615, 0.5791955220663845), 'mode_bucket': ((8, 6), 247643), 'avg_bucket': (7, 5)}
{'path': '1241.jpg', 'num': 1241, 'avg': (0.2680312668255007, 0.227823203496699, 0.18464687372339575), 'mode_bucket': ((0, 0), 298421), 'avg_bucket': (4, 3)}
{'path': '1361.jpg', 'num': 1361, 'avg': (0.27374428637717957, 0.9158496615542879, 0.22717913326315792), 'mode_bucket': ((1, 12), 220041), 'avg_bucket': (4, 11)}
{'path': '1433.jpg', 'num': 1433, 'avg': (0.2059837325809612, 0.2886756451150365, 0.04482791543274164), 'mode_bucket': ((0, 0), 515834), 'avg_bucket': (3, 4)}
{'path': '1337.jpg', 'num': 1337, 'avg': (0.37269425626840963, 0.7142449207419489, 0.2907101726319695), 'mode_bucket': ((0, 12), 239591), 'avg_bucket': (5, 9)}
{'path': '657.jpg', 'num': 657, 'avg': (0.5812068219592081, 0.46444106040491157, 0.22427011527219626), 'mode_bucket': ((8, 8), 29426), 'avg_bucket': (7, 6)}
{'path': '129.jpg', 'num': 129, 'avg': (0.13489016789299177, 0.32334231938129, 0.25664382170026717), 'mode_bucket': ((2, 4), 68488), 'avg_bucket': (2, 4)}
{'path': '617.jpg', 'num': 617, 'avg': (0.3623192730762914, 0.3219946533654309, 0.16512964984198145), 'mode_bucket': ((2, 4), 57681), 'avg_bucket': (5, 4)}
{'path': '805.jpg', 'num': 805, 'avg': (0.5579158219791227, 0.7854631210206471, 0.21889767582413733), 'mode_bucket': ((12, 12), 192056), 'avg_bucket': (7, 10)}
{'path': '413.jpg', 'num': 413, 'avg': (0.39592605195999897, 0.23741002943699355, 0.30225779015919924), 'mode_bucket': ((0, 0), 198496), 'avg_bucket': (5, 3)}
{'path': '581.jpg', 'num': 581, 'avg': (0.28016747610729553, 0.35090188832215047, 0.08363005727489428), 'mode_bucket': ((0, 0), 115594), 'avg_bucket': (4, 5)}
{'path': '1513.jpg', 'num': 1513, 'avg': (0.5591875552943242, 0.8327524299735102, 0.347214031011358), 'mode_bucket': ((8, 9), 168829), 'avg_bucket': (7, 10)}
{'path': '1389.jpg', 'num': 1389, 'avg': (0.24033214919558504, 0.3227447058672147, 0.047513254867982385), 'mode_bucket': ((0, 0), 455638), 'avg_bucket': (3, 4)}
{'path': '597.jpg', 'num': 597, 'avg': (0.49783531428724664, 0.41501190493781903, 0.2971752185034107), 'mode_bucket': ((12, 7), 77297), 'avg_bucket': (6, 5)}
{'path': '613.jpg', 'num': 613, 'avg': (0.32844560707911835, 0.3119280053080571, 0.16250042019877645), 'mode_bucket': ((2, 3), 62634), 'avg_bucket': (4, 4)}
{'path': '121.jpg', 'num': 121, 'avg': (0.3538726107939374, 0.28661132068919903, 0.2299764635667421), 'mode_bucket': ((2, 6), 104880), 'avg_bucket': (5, 4)}
{'path': '481.jpg', 'num': 481, 'avg': (0.6165324406982948, 0.25775392243812756, 0.33219026054392964), 'mode_bucket': ((6, 1), 39461), 'avg_bucket': (8, 4)}
{'path': '401.jpg', 'num': 401, 'avg': (0.26068137712411615, 0.18609245581383876, 0.04916424121764821), 'mode_bucket': ((0, 0), 278761), 'avg_bucket': (4, 3)}
{'path': '833.jpg', 'num': 833, 'avg': (0.6042811544967661, 0.22520178006227606, 0.42156501587175593), 'mode_bucket': ((12, 2), 240330), 'avg_bucket': (8, 3)}
{'path': '385.jpg', 'num': 385, 'avg': (0.3470762523028568, 0.26283934033344636, 0.3532865583294642), 'mode_bucket': ((2, 6), 84650), 'avg_bucket': (5, 4)}
{'path': '265.jpg', 'num': 265, 'avg': (0.4262605426908771, 0.2575615636284885, 0.1333353332654111), 'mode_bucket': ((5, 4), 166059), 'avg_bucket': (6, 4)}
{'path': '1305.jpg', 'num': 1305, 'avg': (0.46852326798610044, 0.8953616473999301, 0.36284481804903157), 'mode_bucket': ((12, 12), 203900), 'avg_bucket': (6, 11)}
{'path': '1657.jpg', 'num': 1657, 'avg': (0.020828544080650616, 0.022137690179644145, 0.020263485711130128), 'mode_bucket': ((0, 0), 702275), 'avg_bucket': (1, 1)}
{'path': '1101.jpg', 'num': 1101, 'avg': (0.38187453222164586, 0.5457382976488874, 0.13316994527884884), 'mode_bucket': ((0, 0), 71640), 'avg_bucket': (5, 7)}
{'path': '1097.jpg', 'num': 1097, 'avg': (0.33643767224909094, 0.5834673444225139, 0.137342531956561), 'mode_bucket': ((0, 0), 79631), 'avg_bucket': (5, 8)}
{'path': '861.jpg', 'num': 861, 'avg': (0.6748283944306814, 0.5697598776722583, 0.16487175968591555), 'mode_bucket': ((12, 12), 122034), 'avg_bucket': (9, 7)}
{'path': '489.jpg', 'num': 489, 'avg': (0.4151761836586514, 0.195459583423464, 0.3811635933675499), 'mode_bucket': ((10, 1), 76103), 'avg_bucket': (5, 3)}
{'path': '245.jpg', 'num': 245, 'avg': (0.36316500486140896, 0.3226727595554301, 0.41499997872291217), 'mode_bucket': ((2, 6), 123124), 'avg_bucket': (5, 4)}
